*************** Cluster: dapdtnzwcxx0001 ***************

Timestamp: Thu Aug  7 12:37:23 PM IST 2025


===================== Nodes =====================
NAME                                            STATUS   ROLES           AGE   VERSION                 INTERNAL-IP      EXTERNAL-IP   OS-IMAGE                 KERNEL-VERSION   CONTAINER-RUNTIME
dapdtnzwcxx0001-8n6dw-4ch2p                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.141   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-8fhj7                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.135   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-8n6dw-nkfnf                     Ready    control-plane   15d   v1.31.7+vmware.1-fips   172.16.136.139   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.143   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.137   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.142   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.140   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.157   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.138   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   Ready    <none>          15d   v1.31.7+vmware.1-fips   172.16.136.152   <none>        VMware Photon OS/Linux   6.1.138-2.ph5    containerd://1.7.27+vmware.1-fips


===================== Nodes CPU and Memory Utilization =====================
NAME                                            CPU(cores)   CPU%   MEMORY(bytes)   MEMORY%
dapdtnzwcxx0001-8n6dw-4ch2p                     199m         2%     3147Mi          5%
dapdtnzwcxx0001-8n6dw-8fhj7                     237m         2%     4022Mi          6%
dapdtnzwcxx0001-8n6dw-nkfnf                     228m         2%     3422Mi          5%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-5ckgq   303m         1%     7864Mi          18%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-7sf95   1185m        4%     16104Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-8bdvm   499m         2%     17762Mi         40%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-fb2km   396m         1%     16166Mi         37%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-jwpsq   462m         1%     12758Mi         29%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-mh7x7   623m         2%     14251Mi         32%
dapdtnzwcxx0001-node-pool-1-jjncz-mpvxj-ptbnc   408m         1%     13823Mi         31%


===================== Pods in All Namespaces =====================
NAMESPACE                      NAME                                                              READY   STATUS      RESTARTS        AGE
app                            application-cpu-65cf978dc5-hj2gx                                  3/3     Running     0               14d
cert-manager                   cert-manager-6b495f797d-9pxvb                                     1/1     Running     0               15d
cert-manager                   cert-manager-cainjector-6d9fdcfddd-stzkb                          1/1     Running     0               15d
cert-manager                   cert-manager-webhook-5c76ddc664-fqfrn                             1/1     Running     0               15d
ct-system                      admission-controller-875744b9-c4q99                               1/1     Running     0               15d
ct-system                      collector-5877869c6b-488bm                                        1/1     Running     0               15d
ct-system                      collector-5877869c6b-4brnb                                        1/1     Running     0               15d
ct-system                      collector-5877869c6b-7r2nl                                        1/1     Running     0               15d
ct-system                      policy-6dd5bfb46f-527gq                                           1/1     Running     0               15d
digital-ns                     admin-portal-ui-7b5f6f548b-ft6js                                  3/3     Running     0               10d
digital-ns                     admin-portal-ui-7b5f6f548b-pscg9                                  3/3     Running     0               10d
digital-ns                     admin-portal-ui-7b5f6f548b-w9dlj                                  3/3     Running     0               11d
digital-ns                     nginx-test-5f9894584d-zhxhs                                       3/3     Running     0               15d
harness                        access-control-cc7c57b-5mlsz                                      1/1     Running     0               15d
harness                        access-control-cc7c57b-sjlbp                                      1/1     Running     0               15d
harness                        audit-event-streaming-0                                           1/1     Running     0               15d
harness                        bg-processor-every-24h-29242080-wkvz2                             0/1     Completed   0               7h7m
harness                        bg-processor-every-2h-29242440-rvwr5                              0/1     Completed   0               67m
harness                        change-data-capture-f69764bfc-b7gkq                               1/1     Running     0               15d
harness                        chaos-k8s-ifs-6dc9c6d698-dnsd4                                    1/1     Running     3 (15d ago)     15d
harness                        chaos-k8s-ifs-6dc9c6d698-mjmnn                                    1/1     Running     3 (15d ago)     15d
harness                        chaos-linux-ifc-689d7ddc5f-7drrh                                  1/1     Running     190 (15d ago)   15d
harness                        chaos-linux-ifc-689d7ddc5f-842zh                                  1/1     Running     188 (15d ago)   15d
harness                        chaos-linux-ifs-6f4444ddfc-2825q                                  1/1     Running     4 (15d ago)     15d
harness                        chaos-linux-ifs-6f4444ddfc-cwwzs                                  1/1     Running     4 (15d ago)     15d
harness                        chaos-machine-ifc-666dfdc486-gddmt                                1/1     Running     189 (15d ago)   15d
harness                        chaos-machine-ifc-666dfdc486-t7h9v                                1/1     Running     188 (15d ago)   15d
harness                        chaos-machine-ifs-8544bd54d4-b4kp9                                1/1     Running     4 (15d ago)     15d
harness                        chaos-machine-ifs-8544bd54d4-zm4sl                                1/1     Running     4 (15d ago)     15d
harness                        chaos-manager-559474bff4-jwldj                                    1/1     Running     0               15d
harness                        chaos-manager-559474bff4-kz6pm                                    1/1     Running     0               15d
harness                        chaos-web-676598947-5rfvm                                         1/1     Running     0               15d
harness                        chaos-web-676598947-c4qv5                                         1/1     Running     0               15d
harness                        default-backend-77bb8dc94f-s9nr9                                  1/1     Running     0               15d
harness                        delegate-proxy-76d9495c96-4l7jv                                   1/1     Running     0               15d
harness                        gateway-56d669bdcb-tdj8h                                          1/1     Running     0               15d
harness                        gateway-56d669bdcb-txdsk                                          1/1     Running     0               15d
harness                        harness-ingress-controller-578f564667-khr6q                       1/1     Running     0               15d
harness                        harness-manager-9965fc96-6bphq                                    1/1     Running     0               15d
harness                        harness-manager-9965fc96-brcrj                                    1/1     Running     0               15d
harness                        harness-timescaledb-0                                             1/1     Running     0               15d
harness                        harness-timescaledb-1                                             1/1     Running     0               15d
harness                        harness-timescaledb-2                                             1/1     Running     0               15d
harness                        harness-timescaledb-archive-cleanup-29241720-vqmfb                0/1     Completed   0               13h
harness                        harness-timescaledb-archive-cleanup-29242080-lcvkg                0/1     Completed   0               7h7m
harness                        harness-timescaledb-archive-cleanup-29242440-n47kn                0/1     Completed   0               67m
harness                        log-service-cfb5d975f-j58rp                                       1/1     Running     0               15d
